IdPersona,y_true,y_pred,y_prob,nivel_riesgo
110356,False,False,0.3293066100130655,Bajo
92010,False,True,0.967561009504717,Muy alto
104670,False,True,0.9924331565834442,Muy alto
114992,False,False,0.009589973034595443,Muy bajo
115494,False,True,0.9945305673850097,Muy alto
114175,False,True,0.5657457565580446,Medio
93701,False,False,0.001957683737300047,Muy bajo
97242,False,False,0.004998672325350921,Muy bajo
113187,False,False,0.0048418439590271825,Muy bajo
116471,False,True,0.9977417573246549,Muy alto
115881,False,False,0.23382615128927636,Bajo
111598,False,True,0.9562444834634269,Muy alto
115956,False,False,0.3308813585953922,Bajo
117150,False,True,0.9978314661927623,Muy alto
109204,False,False,0.004145328090974984,Muy bajo
114047,False,False,0.01826644677615785,Muy bajo
21522,False,False,0.012852403471812842,Muy bajo
109544,False,False,0.15569864638119052,Muy bajo
90393,False,False,0.006597607525671953,Muy bajo
100404,False,False,0.014521140627249907,Muy bajo
115641,False,False,0.01039246378153173,Muy bajo
99807,False,False,0.005715601437061009,Muy bajo
31140,False,False,0.007555811824116649,Muy bajo
105008,False,False,0.017744956954444183,Muy bajo
105811,False,False,0.011627745961925564,Muy bajo
99740,False,False,0.0017087627678782375,Muy bajo
113954,False,False,0.002631052343211834,Muy bajo
114288,False,False,0.0007562630069089781,Muy bajo
98482,False,False,0.00739125804203626,Muy bajo
115601,False,False,0.0992366928560563,Muy bajo
109340,False,False,0.005711845497184832,Muy bajo
116423,False,True,0.9941793410071612,Muy alto
91874,False,False,0.011433152103518323,Muy bajo
107921,False,True,0.9037212231615903,Muy alto
1047,False,False,0.016777580573391522,Muy bajo
29069,False,False,0.008496963567685437,Muy bajo
116788,False,True,0.9985089755579757,Muy alto
91388,False,False,0.0031773278167497414,Muy bajo
100816,False,False,0.0037161035659358933,Muy bajo
44269,False,False,0.09515481737854617,Muy bajo
117331,False,True,0.9978159529332732,Muy alto
104491,False,True,0.9980011165371472,Muy alto
99324,False,False,0.011980917794764118,Muy bajo
107531,False,False,0.005453610848598876,Muy bajo
101648,False,False,0.015661458890619935,Muy bajo
29471,False,False,0.36315124706373103,Bajo
91293,False,False,0.009086766245198172,Muy bajo
91447,False,False,0.004067022609652077,Muy bajo
28924,False,False,0.008773096000798083,Muy bajo
111686,False,False,0.008170937713830944,Muy bajo
29580,False,False,0.2056576593674745,Bajo
112506,False,False,0.009928724335238287,Muy bajo
44576,False,False,0.1497261852949229,Muy bajo
107287,False,False,0.006403500670593818,Muy bajo
114479,False,False,0.014330991133403111,Muy bajo
115897,False,False,0.36434761709457825,Bajo
116091,False,True,0.9922245633743934,Muy alto
92065,False,False,0.007013860915861301,Muy bajo
16266,False,False,0.03302310373424511,Muy bajo
111464,False,False,0.01650783352742803,Muy bajo
108205,False,False,0.46240723241409754,Medio
116802,False,True,0.9984232657290358,Muy alto
99813,False,False,0.01178830074315951,Muy bajo
32533,False,True,0.9926984263375875,Muy alto
93845,False,False,0.0017813732252783966,Muy bajo
115263,False,False,0.19934806408594427,Muy bajo
112701,False,False,0.06003454159629598,Muy bajo
93995,False,False,0.23474810648457842,Bajo
92142,False,False,0.01845690828941437,Muy bajo
106765,False,True,0.9980192935793587,Muy alto
110297,False,True,0.9977280090114607,Muy alto
94461,False,False,0.023942746648754874,Muy bajo
28596,False,False,0.005496490584766329,Muy bajo
92396,False,True,0.9969583317521956,Muy alto
115656,False,False,0.19751547519815693,Muy bajo
96329,False,False,0.2608822508480073,Bajo
90264,False,True,0.996366571477463,Muy alto
111626,False,False,0.012641906451349948,Muy bajo
102939,False,False,0.09839172788081149,Muy bajo
25833,False,False,0.008671422059977715,Muy bajo
105584,False,False,0.0039918454909082775,Muy bajo
104734,False,False,0.02089161803678884,Muy bajo
93636,False,False,0.011881573898309055,Muy bajo
115660,False,False,0.13249614354774497,Muy bajo
117388,False,True,0.9979146690743299,Muy alto
116980,False,True,0.9979522290153963,Muy alto
115525,False,True,0.9144350461425542,Muy alto
116099,False,True,0.997441364830695,Muy alto
102975,False,True,0.9878873603928389,Muy alto
90394,False,False,0.01820391235279501,Muy bajo
107465,False,True,0.9987544334588433,Muy alto
112457,False,False,0.0010596702720383764,Muy bajo
115362,False,True,0.9676197731054559,Muy alto
98234,False,True,0.9789035624170314,Muy alto
103785,False,False,0.008076858021412897,Muy bajo
103921,False,True,0.9932899401029913,Muy alto
22516,False,False,0.003153172227771609,Muy bajo
115877,False,False,0.037229421468701486,Muy bajo
105676,False,False,0.007044532597047643,Muy bajo
90770,False,False,0.017389402310102612,Muy bajo
92790,False,False,0.002146156749120423,Muy bajo
102490,False,False,0.11681549553470374,Muy bajo
112192,False,False,0.01807781694897123,Muy bajo
107751,False,False,0.13615613789843792,Muy bajo
116808,False,True,0.9988900129809707,Muy alto
90432,False,False,0.016099363400024762,Muy bajo
96477,False,True,0.636561109014061,Alto
98362,False,False,0.0006218709314834465,Muy bajo
28246,False,False,0.06885418112430902,Muy bajo
98668,False,False,0.0021456509959865365,Muy bajo
113697,False,False,0.02013852477308727,Muy bajo
108526,False,True,0.9641146948070207,Muy alto
99025,False,False,0.04474853808938119,Muy bajo
114103,False,True,0.8480168118623074,Muy alto
101041,False,True,0.997300545932799,Muy alto
90742,False,False,0.005783697600560262,Muy bajo
92570,False,False,0.004227560397828394,Muy bajo
92975,False,False,0.013025186816711401,Muy bajo
113353,False,False,0.05474307673304936,Muy bajo
15927,False,False,0.014157926123439343,Muy bajo
115787,False,True,0.9854840631095367,Muy alto
91036,False,False,0.004853764905368029,Muy bajo
92993,False,True,0.9975377266022071,Muy alto
116054,False,False,0.04544347471647562,Muy bajo
116639,False,True,0.9977758105577026,Muy alto
90571,False,False,0.06635232395744725,Muy bajo
110627,False,False,0.18624468893494753,Muy bajo
104080,False,True,0.998119551984573,Muy alto
112337,False,False,0.007658221510977135,Muy bajo
29703,False,False,0.03279728975443193,Muy bajo
108737,False,True,0.9040601769055946,Muy alto
115098,False,False,0.004760193216041493,Muy bajo
109082,False,False,0.004400760567927128,Muy bajo
92073,False,False,0.029389290441615597,Muy bajo
104680,False,False,0.01580293026571306,Muy bajo
112843,False,False,0.009498195029236968,Muy bajo
99732,False,False,0.3000257778355536,Bajo
101196,False,False,0.05643636640379595,Muy bajo
90512,False,False,0.04024026131868424,Muy bajo
107772,False,True,0.7064323170201448,Alto
116702,False,True,0.998594829689686,Muy alto
116587,False,True,0.9979982783501367,Muy alto
94328,False,False,0.0025215814327447738,Muy bajo
116870,False,True,0.9979554965439547,Muy alto
116548,False,True,0.9985797226862884,Muy alto
93722,False,True,0.8536507375746674,Muy alto
95486,False,True,0.9947607530252074,Muy alto
105717,False,True,0.9907329338660467,Muy alto
117011,False,True,0.9987195156832095,Muy alto
8409,False,False,0.00922157504180277,Muy bajo
108832,False,False,0.011302872264876784,Muy bajo
110124,False,True,0.6118073861772739,Alto
90510,False,False,0.17780229998886485,Muy bajo
9722,False,True,0.5428172070347416,Medio
112718,False,False,0.007447725064200836,Muy bajo
116576,False,True,0.9953344499552386,Muy alto
110501,False,False,0.10557704379874687,Muy bajo
116854,False,True,0.9976061905456598,Muy alto
99251,False,False,0.004833005104447216,Muy bajo
105825,False,True,0.9979435925176591,Muy alto
91304,False,False,0.14365450541031466,Muy bajo
18497,False,False,0.01639536552221164,Muy bajo
108597,False,False,0.029122164327497774,Muy bajo
90749,False,False,0.019711152700479125,Muy bajo
106041,False,True,0.5865830582949891,Medio
102394,False,False,0.0016238351855047868,Muy bajo
101956,False,False,0.016889634387026856,Muy bajo
115905,False,False,0.06529568941519504,Muy bajo
40697,False,False,0.007541676292414956,Muy bajo
92674,False,True,0.7493859521808182,Alto
92616,False,True,0.8607013832313098,Muy alto
116516,False,True,0.9962109338023815,Muy alto
106533,False,False,0.03162392727225406,Muy bajo
110317,False,False,0.008765067153780568,Muy bajo
116039,False,False,0.015430079308171073,Muy bajo
30495,False,False,0.23049303988541237,Bajo
103233,False,True,0.9981378332568062,Muy alto
115812,False,False,0.47902733866754166,Medio
113889,False,False,0.23876544041501338,Bajo
109242,False,True,0.9385645894795476,Muy alto
110233,False,False,0.0075625829069797664,Muy bajo
104461,False,True,0.9937735491182491,Muy alto
115540,False,False,0.4109084975149597,Medio
111370,False,False,0.0033603474034730857,Muy bajo
29692,False,False,0.10871551601431491,Muy bajo
100843,False,False,0.010666224333338808,Muy bajo
43469,False,False,0.030419991495957095,Muy bajo
116505,False,True,0.9980882939281333,Muy alto
115123,False,False,0.010112902141113815,Muy bajo
104107,False,True,0.5044701378456486,Medio
110630,False,False,0.01828066542552689,Muy bajo
108565,False,True,0.9981460023428294,Muy alto
93181,False,False,0.04974556323672811,Muy bajo
115086,False,False,0.04454319973963621,Muy bajo
111076,False,False,0.06526697765547028,Muy bajo
22319,False,False,0.0018016592693580352,Muy bajo
101901,False,False,0.0029978120511263287,Muy bajo
116742,False,True,0.9902986276415158,Muy alto
96129,False,False,0.021258005563127978,Muy bajo
19971,False,False,0.06431016555076725,Muy bajo
102562,False,True,0.9633453886892828,Muy alto
105776,False,False,0.004761340403338291,Muy bajo
31987,False,True,0.6326443336456148,Alto
109053,False,False,0.004870657966431492,Muy bajo
104400,False,False,0.06521997792782443,Muy bajo
116995,False,True,0.9982632937762583,Muy alto
90538,False,False,0.0033812182860768576,Muy bajo
29742,False,False,0.00590009671804438,Muy bajo
107729,False,False,0.011858082599904157,Muy bajo
116541,False,True,0.9977027554572345,Muy alto
112490,False,False,0.003047028492497031,Muy bajo
111604,False,True,0.8750958956635296,Muy alto
106788,False,True,0.9811223779902036,Muy alto
110218,False,True,0.9979146690743299,Muy alto
97814,False,True,0.9989991162166748,Muy alto
116852,False,True,0.9979384801754422,Muy alto
116163,False,True,0.9838199958417281,Muy alto
101607,False,False,0.031147089733077126,Muy bajo
116430,False,True,0.9864216464294218,Muy alto
97587,False,True,0.997995663067586,Muy alto
101126,False,False,0.013522483821590384,Muy bajo
113137,False,True,0.9064805351425766,Muy alto
27744,False,False,0.01412282108783536,Muy bajo
44115,False,False,0.002186924085038969,Muy bajo
117416,False,True,0.9978159529332732,Muy alto
117274,False,True,0.9982414060657135,Muy alto
103139,False,False,0.012465312751730562,Muy bajo
30518,False,False,0.015076308440323618,Muy bajo
102947,False,False,0.004191997162610081,Muy bajo
115144,False,True,0.8764701888586827,Muy alto
101260,False,False,0.002134271895096278,Muy bajo
111468,False,False,0.009931533686302885,Muy bajo
103839,False,True,0.9970235443457994,Muy alto
95386,False,False,0.1498646163769503,Muy bajo
101963,False,False,0.10060726288589675,Muy bajo
109762,False,False,0.19865751031388906,Muy bajo
91090,False,False,0.06720608698084825,Muy bajo
90111,False,False,0.0032102737647639067,Muy bajo
104013,False,False,0.00616181609590157,Muy bajo
25655,False,False,0.06613299545481807,Muy bajo
108383,False,False,0.001557061861413715,Muy bajo
111095,False,True,0.9444920410784827,Muy alto
93723,False,True,0.964124940135244,Muy alto
111357,False,False,0.17970981473905026,Muy bajo
111627,False,False,0.01531694492339171,Muy bajo
110270,False,False,0.008680574422095962,Muy bajo
104003,False,False,0.15068877889034554,Muy bajo
107696,False,False,0.38640288412130647,Bajo
91685,False,True,0.9928730586359786,Muy alto
104620,False,False,0.07033124562130705,Muy bajo
115532,False,False,0.08100705453424387,Muy bajo
33399,False,True,0.9984253371692525,Muy alto
42353,False,False,0.06346802471409614,Muy bajo
105559,False,False,0.013273781006813324,Muy bajo
95878,False,False,0.2661151864761362,Bajo
90476,False,False,0.0037181104532526326,Muy bajo
106299,False,False,0.05476014824834275,Muy bajo
96158,False,True,0.9849215227960482,Muy alto
108276,False,True,0.678694080292402,Alto
116666,False,True,0.997756273668515,Muy alto
102507,False,False,0.2184492075518689,Bajo
100933,False,False,0.012987796751370252,Muy bajo
105244,False,False,0.0165369117268819,Muy bajo
90978,False,False,0.00976317290124544,Muy bajo
115661,False,False,0.3461346910580245,Bajo
104658,False,False,0.006371407999840919,Muy bajo
106636,False,False,0.022399172262829805,Muy bajo
103304,False,False,0.14468343916597176,Muy bajo
103014,False,False,0.002913973689349952,Muy bajo
113216,False,True,0.7613697689945295,Alto
117104,False,True,0.9979997906334916,Muy alto
117391,False,True,0.9979146690743299,Muy alto
100296,False,False,0.0013132974801354385,Muy bajo
111286,False,False,0.009238945538926669,Muy bajo
112338,False,False,0.16234181596764935,Muy bajo
96534,False,False,0.0036366219916918064,Muy bajo
116936,False,True,0.9986426623554627,Muy alto
92209,False,True,0.9947715580357466,Muy alto
29976,False,False,0.06363113733272516,Muy bajo
111820,False,False,0.011227547555725427,Muy bajo
116376,False,True,0.991256255998115,Muy alto
116389,False,True,0.9961616795988228,Muy alto
110121,False,False,0.00917201671551816,Muy bajo
112671,False,True,0.9982486201707702,Muy alto
112024,False,False,0.017699904342489792,Muy bajo
109829,False,False,0.016364439796126007,Muy bajo
115908,False,False,0.39386869015262105,Bajo
114134,False,True,0.6441675897110414,Alto
116481,False,True,0.9982202767041857,Muy alto
100127,False,False,0.056329744475735,Muy bajo
98318,False,False,0.1717124072482388,Muy bajo
106710,False,True,0.946765043941158,Muy alto
115231,False,False,0.011155377869436964,Muy bajo
102001,False,False,0.002063807063047946,Muy bajo
116586,False,True,0.9974794332614215,Muy alto
100075,False,False,0.004086408686230732,Muy bajo
13138,False,False,0.04215202228839651,Muy bajo
111213,False,False,0.04056203130462506,Muy bajo
95014,False,False,0.024127531793006706,Muy bajo
98473,False,False,0.08940840913934393,Muy bajo
104919,False,True,0.6911331569522023,Alto
47145,False,True,0.9848201114494867,Muy alto
115275,False,False,0.0066372027169875605,Muy bajo
110794,False,True,0.6073474006342858,Alto
102571,False,True,0.9968881226141385,Muy alto
112017,False,False,0.0038965910535516354,Muy bajo
103977,False,False,0.13617713063076733,Muy bajo
96335,False,True,0.860930429998472,Muy alto
92677,False,True,0.9191781972039327,Muy alto
111650,False,True,0.9748196497315601,Muy alto
106973,False,False,0.002926536850822905,Muy bajo
28800,False,False,0.006653256503865399,Muy bajo
111264,False,False,0.03567687092640328,Muy bajo
30288,False,False,0.027880188064673354,Muy bajo
115470,False,False,0.028263531334128053,Muy bajo
110516,False,False,0.26112277783615256,Bajo
105016,False,True,0.9951444730035941,Muy alto
21678,False,False,0.0033541289135155866,Muy bajo
113041,False,True,0.939546053191184,Muy alto
98954,False,False,0.0077784805538072075,Muy bajo
98023,False,True,0.9966036405508618,Muy alto
94516,False,False,0.011785448990403681,Muy bajo
116876,False,True,0.9984186164005198,Muy alto
109142,False,False,0.0031247493519177033,Muy bajo
109259,False,False,0.004691928576832731,Muy bajo
111555,False,False,0.004302955441783784,Muy bajo
103029,False,False,0.0030846574413540937,Muy bajo
98580,False,True,0.9985748821006949,Muy alto
95771,False,False,0.3975606605755827,Bajo
117288,False,True,0.9980593310953874,Muy alto
92580,False,False,0.23442710536051345,Bajo
98755,False,False,0.00137567745038985,Muy bajo
101713,False,False,0.004593788049127057,Muy bajo
115446,False,False,0.01819129052949921,Muy bajo
117152,False,True,0.9985357225857026,Muy alto
110702,False,False,0.21607770836057752,Bajo
109997,False,False,0.009447069888297395,Muy bajo
112722,False,True,0.8748890000363858,Muy alto
15511,False,False,0.11299590479837364,Muy bajo
99998,False,False,0.08432266081026961,Muy bajo
110617,False,False,0.019189950883713947,Muy bajo
113982,False,False,0.0061878301219057425,Muy bajo
103088,False,False,0.016340421342017592,Muy bajo
110920,False,True,0.9938847995711735,Muy alto
103621,False,False,0.02600386840379475,Muy bajo
93115,False,True,0.8870615828339711,Muy alto
90757,False,True,0.9978778678857477,Muy alto
12543,False,False,0.004304087085593948,Muy bajo
112804,False,False,0.3476458034650022,Bajo
111838,False,False,0.005952658701912809,Muy bajo
113024,False,False,0.0037324749326724566,Muy bajo
115909,False,False,0.13939364256810832,Muy bajo
109874,False,False,0.003708891071132157,Muy bajo
107797,False,False,0.06744042036019497,Muy bajo
111193,False,False,0.0731494941588393,Muy bajo
93329,False,False,0.0033926441045769896,Muy bajo
116950,False,True,0.9976033085215458,Muy alto
92446,False,False,0.014105576119385378,Muy bajo
117310,False,True,0.9977448964223322,Muy alto
113266,False,False,0.21181485303090875,Bajo
101235,False,False,0.069193705538271,Muy bajo
24065,False,True,0.7353690075283903,Alto
112138,False,False,0.0032544055833628855,Muy bajo
116915,False,True,0.9981539339248966,Muy alto
116278,False,True,0.9972807856983816,Muy alto
27842,False,False,0.018347612655355814,Muy bajo
102630,False,False,0.009289465956877085,Muy bajo
114053,False,False,0.015575623041606415,Muy bajo
103424,False,True,0.9947784359136379,Muy alto
92801,False,False,0.004803722704367385,Muy bajo
113405,False,True,0.6854068760100456,Alto
21148,False,False,0.005571080319966533,Muy bajo
112942,False,False,0.021657019490519572,Muy bajo
91953,False,False,0.004724465240343328,Muy bajo
104155,False,False,0.001629421940559059,Muy bajo
99947,False,False,0.008778421348009118,Muy bajo
100937,False,False,0.002437919649356024,Muy bajo
113403,False,False,0.4669214457175383,Medio
107229,False,False,0.03672561272331043,Muy bajo
92689,False,False,0.006128255158761647,Muy bajo
15543,False,False,0.01119691934597369,Muy bajo
96934,False,True,0.813045264192431,Muy alto
90985,False,False,0.00500166752207783,Muy bajo
100850,False,False,0.19600204768580676,Muy bajo
115859,False,False,0.2947908858537805,Bajo
105359,False,False,0.009460703086080751,Muy bajo
117283,False,True,0.9960741971379818,Muy alto
116107,False,True,0.997885186788074,Muy alto
100157,False,False,0.025186334425794956,Muy bajo
111230,False,False,0.008676316540204567,Muy bajo
31340,False,False,0.08562430827187892,Muy bajo
95661,False,False,0.030811391187993836,Muy bajo
100114,False,False,0.01478410461910691,Muy bajo
117172,False,True,0.9978334840782861,Muy alto
115632,False,False,0.0630358462611409,Muy bajo
110492,False,False,0.024445383549110248,Muy bajo
92985,False,False,0.004088249343154011,Muy bajo
116850,False,True,0.9980398335761361,Muy alto
21224,False,False,0.03241652240903534,Muy bajo
96145,False,True,0.9129245748384444,Muy alto
